id,id_disciplina,id_professor
1,CDS0019,11
2,CET0012,16
3,CET0012,17
4,CET0013,15
5,CET0014,18
6,CET0022,19
7,CET0032,13
8,CET0036,20
9,CET0037,20
10,CET0038,21
11,CET0039,19
12,CET0040,18
13,CET0041,22
14,CET0041,23
15,CET0042,20
16,CET0043,12
17,CET0044,24
18,CET0045,25
19,CET0046,26
20,CET0046,21
21,CET0050,22
22,CET0051,21
23,CET0052,22
24,CET0053,13
25,CET0054,24
26,CET0055,21
27,CEM0005,27
28,CEM0005,28
29,CEM0015,38
30,CEM0015,38
31,CEM0018,39
32,CEM0018,40
33,CEM0018,40
34,CEM0018,39
35,CEM0018,39
36,CEM0021,41
37,CEM0021,42
38,CEM0021,43
39,CEM0043,46
40,CEM0047,47
41,CEM0047,48
42,CEM0047,30
43,CEM0047,33
44,CEM0051,49
45,CEM0051,50
46,CEM0051,51
47,CEM0051,52
48,CEM0051,53
49,CEM0051,54
50,CEM0051,55
51,CEM0051,56
52,CEM0051,57
53,CEM0051,58
54,CEM0051,59
55,CEM0054,60
56,CEM0058,61
57,CEM0058,62
58,CEM0110,28
59,CEM0110,33
60,CEM0125,67
61,CEM0129,69
62,CEM0132,71
63,CEM0132,72
64,CBH0002,74
65,DPG0928,89
66,DPG1232,97
67,DEX1108,47
68,DEX1108,103
69,DEX1108,104
70,DEX1108,33
71,DAP0008,105
72,DAP0011,106
73,DAP0021,105
74,DAP0030,107
75,DAP0042,108
76,DAP0042,109
77,DAP0044,107
78,DAP0060,111
79,DAP0067,112
80,DAP0079,113
81,DAP0079,113
82,DAP0084,114
83,DAP0084,114
84,DAP0093,115
85,DAP0093,108
86,DAP0096,116
87,DAP0096,116
88,DAP0096,116
89,DAP0096,117
90,DAP0096,117
91,DAP0098,118
92,DAP0098,118
93,DAP0101,106
94,DAP0101,119
95,DAP0101,120
96,DAP0101,121
97,DAP0103,112
98,DAP0104,122
99,DAP0105,123
100,DAP0107,115
101,DAP0107,108
102,DAP0108,124
103,DAP0110,125
104,DAP0111,125
105,DAP0115,126
106,DAP0115,115
107,DAP0117,124
108,DAP0118,124
109,DAP0120,127
110,DAP0123,128
111,DAP0124,111
112,DAP0125,121
113,DAP0126,128
114,DAP0128,129
115,DAP0128,119
116,DAP0128,130
117,DAP0128,129
118,DAP0130,130
119,DAP0130,120
120,DAP0130,131
121,DAP0130,120
122,DAP0143,132
123,DAP0143,118
124,DAP0145,105
125,DAP0145,133
126,DAP0149,123
127,DAP0154,108
128,DAP0154,109
129,DAP0158,125
130,DAP0164,139
131,DAP0170,140
132,DAP0171,116
133,DAP0172,107
134,DAP0174,125
135,DAP0175,123
136,DAP0176,125
137,COM0006,131
138,COM0007,141
139,COM0127,144
140,COM0128,145
141,COM0129,146
142,COM0130,147
143,COM0131,141
144,COM0132,145
145,COM0132,137
146,COM0133,147
147,COM0134,148
148,COM0135,117
149,COM0136,149
150,COM0137,148
151,COM0138,137
152,COM0139,149
153,COM0140,141
154,COM0141,150
155,COM0141,150
156,COM0142,151
157,COM0142,143
158,COM0143,152
159,COM0144,153
160,COM0145,146
161,COM0146,151
162,COM0146,143
163,COM0147,139
164,COM0147,154
165,COM0148,145
166,COM0148,151
167,COM0149,155
168,COM0150,136
169,COM0151,143
170,COM0151,151
171,COM0152,136
172,COM0152,153
173,COM0152,144
174,COM0153,155
175,COM0153,152
176,DIN0003,156
177,DIN0004,157
178,DIN0011,158
179,DIN0012,159
180,DIN0013,159
181,DIN0020,32
182,DIN0023,160
183,DIN0034,161
184,DIN0037,162
185,DIN0039,163
186,DIN0040,164
187,DIN0041,158
188,DIN0042,164
189,DIN0043,165
190,DIN0043,160
191,DIN0044,161
192,DIN0045,165
193,DIN0045,162
194,DIN0046,163
195,DIN0047,157
196,DIN0049,164
197,DIN0050,157
198,DIN0051,166
199,DIN0052,167
200,DIN0052,168
201,DIN0059,169
202,DIN0059,170
203,DIN0061,170
204,DIN0061,169
205,DIN0063,169
206,DIN0063,170
207,DIN0065,170
208,DIN0065,169
209,DPG0921,176
210,ENM0027,177
211,ENM0066,178
212,ENM0068,179
213,ENM0068,180
214,ENM0068,180
215,ENM0068,181
216,ENM0069,182
217,ENM0070,183
218,ENM0070,183
219,ENM0071,173
220,ENM0071,184
221,ENM0071,184
222,ENM0071,185
223,ENM0071,186
224,ENM0072,187
225,ENM0073,187
226,ENM0076,182
227,ENM0080,188
228,ENM0080,189
229,ENM0080,190
230,ENM0080,190
231,ENM0080,189
232,ENM0080,190
233,ENM0080,189
234,ENM0080,190
235,ENM0080,189
236,ENM0082,171
237,ENM0082,191
238,ENM0082,191
239,ENM0082,171
240,ENM0082,191
241,ENM0083,192
242,ENM0084,193
243,ENM0084,193
244,ENM0084,193
245,ENM0084,193
246,ENM0090,194
247,ENM0090,194
248,ENM0090,194
249,ENM0091,195
250,ENM0091,195
251,ENM0091,195
252,ENM0093,196
253,ENM0093,196
254,ENM0109,199
255,ENM0109,200
256,ENM0109,200
257,ENM0109,199
258,ENM0109,200
259,ENM0109,201
260,ENM0113,202
261,ENM0120,172
262,ENM0120,88
263,ENM0120,174
264,ENM0120,202
265,ENM0121,204
266,ENM0121,205
267,ENM0122,206
268,ENM0123,207
269,ENM0124,206
270,ENM0126,197
271,ENM0126,197
272,ENM0126,208
273,ENM0126,208
274,ENM0126,208
275,ENM0126,208
276,ENM0127,209
277,ENM0127,209
278,ENM0128,210
279,ENM0128,191
280,ENM0129,187
281,ENM0129,193
282,ENM0129,209
283,ENM0129,179
284,ENM0129,202
285,ENM0129,188
286,ENM0129,191
287,ENM0129,180
288,ENM0129,174
289,ENM0129,201
290,ENM0129,173
291,ENM0129,211
292,ENM0129,207
293,ENM0129,183
294,ENM0129,171
295,ENM0129,197
296,ENM0129,175
297,ENM0129,184
298,ENM0129,212
299,ENM0129,198
300,ENM0129,213
301,ENM0129,214
302,ENM0129,203
303,ENM0129,215
304,ENM0129,210
305,ENM0129,200
306,ENM0129,199
307,ENM0129,206
308,ENM0129,195
309,ENM0129,182
310,ENM0129,192
311,ENM0129,172
312,ENM0129,176
313,ENM0129,177
314,ENM0129,216
315,ENM0129,99
316,ENM0129,196
317,ENM0129,213
318,ENM0129,217
319,ENM0129,188
320,ENM0129,178
321,ENM0130,207
322,ENM0130,209
323,ENM0130,199
324,ENM0130,187
325,ENM0130,211
326,ENM0130,193
327,ENM0130,174
328,ENM0130,183
329,ENM0130,201
330,ENM0130,191
331,ENM0130,184
332,ENM0130,175
333,ENM0130,198
334,ENM0130,202
335,ENM0130,206
336,ENM0130,197
337,ENM0130,200
338,ENM0130,188
339,ENM0130,172
340,ENM0130,171
341,ENM0130,192
342,ENM0130,213
343,ENM0130,173
344,ENM0130,180
345,ENM0130,88
346,ENM0130,212
347,ENM0130,179
348,ENM0130,215
349,ENM0130,176
350,ENM0131,218
351,ENM0131,201
352,ENM0131,213
353,ENM0132,201
354,ENM0134,99
355,ENM0140,219
356,ENM0140,215
357,ENM0142,211
358,ENM0143,187
359,ENM0145,216
360,ENM0145,216
361,ENM0146,209
362,ENM0146,209
363,ENM0157,188
364,ENM0159,219
365,ENM0160,210
366,ENM0164,175
367,ENM0164,212
368,ENM0165,176
369,ENM0165,212
370,ENM0168,218
371,ENM0171,220
372,ENM0171,220
373,ENM0172,221
374,ENM0173,193
375,ENM0173,207
376,ENM0174,205
377,ENM0176,179
378,ENM0190,213
379,ENM0190,201
380,ENM0190,211
381,ENM0192,177
382,ENM0280,192
383,ENM0282,209
384,ENM0284,211
385,ELA0007,223
386,ELA0007,224
387,ELA0007,225
388,ELA0008,226
389,ELA0008,227
390,ELA0008,226
391,ELA0008,223
392,ELA0012,228
393,ELA0013,229
394,ELA0013,222
395,ELA0013,227
396,ELA0014,230
397,ELA0014,229
398,ELA0117,224
399,ELA0117,231
400,ELA0117,231
401,FAR0001,232
402,FAR0002,233
403,FAR0002,234
404,FAR0002,235
405,FAR0002,234
406,FAR0002,233
407,FAR0002,235
408,FAR0003,236
409,FAR0003,237
410,FAR0003,238
411,FAR0004,239
412,FAR0004,240
413,FAR0004,241
414,FAR0004,239
415,FAR0004,240
416,FAR0004,241
417,FAR0006,242
418,FAR0006,243
419,FAR0006,242
420,FAR0006,242
421,FAR0006,243
422,FAR0006,243
423,FAR0006,242
424,FAR0006,243
425,FAR0006,243
426,FAR0006,242
427,FAR0007,236
428,FAR0007,244
429,FAR0009,238
430,FAR0009,244
431,FAR0016,246
432,FAR0016,247
433,FAR0017,248
434,FAR0017,247
435,FAR0018,249
436,FAR0018,250
437,FAR0018,246
438,FAR0019,251
439,FAR0019,236
440,FAR0019,234
441,FAR0019,233
442,FAR0019,245
443,FAR0019,252
444,FAR0021,252
445,FAR0021,252
446,FAR0023,249
447,FAR0023,246
448,FAR0024,253
449,FAR0024,254
450,FAR0024,254
451,FAR0024,253
452,FAR0028,245
453,FAR0031,255
454,FAR0031,256
455,FAR0031,257
456,FAR0035,232
457,FAR0035,258
458,FAR0035,259
459,FAR0042,260
460,FAR0048,262
461,FAR0048,263
462,FAR0050,265
463,FAR0050,266
464,FAR0050,266
465,FAR0050,267
466,FAR0050,267
467,FAR0119,242
468,FAR0119,242
469,FAR0120,268
470,FAR0124,240
471,FAR0124,232
472,FAR0126,272
473,FAR0126,273
474,FAR0127,274
475,FAR0127,275
476,FAR0127,275
477,FAR0127,276
478,FAR0130,277
479,FAR0134,269
480,FAR0134,269
481,FAR0135,243
482,FAR0135,243
483,FAR0138,274
484,FAR0141,278
485,FAR0141,279
486,FAR0141,279
487,FAR0141,278
488,FAR0141,278
489,FAR0141,279
490,FAR0143,268
491,FAR0149,257
492,FAR0150,272
493,FAR0153,244
494,FAR0153,234
495,FAR0154,261
496,FAR0154,280
497,FAR0155,261
498,FAR0155,238
499,FAR0155,281
500,FAR0161,282
501,FAR0162,247
502,FAR0162,247
503,FAR0162,247
504,FAR0163,268
505,FAR0166,283
506,FAR0167,253
507,FAR0167,253
508,FAR0169,269
509,FAR0169,269
510,FAR0171,251
511,FAR0171,251
512,FAR0172,260
513,FAR0172,240
514,FAR0172,239
515,FAR0172,257
516,FAR0172,285
517,FAR0173,248
518,FAR0173,248
519,FAR0174,286
520,FAR0174,286
521,FAR0176,280
522,FAR0176,281
523,FAR0176,261
524,FAR0177,285
525,FAR0177,241
526,FAR0177,282
527,FAR0177,285
528,FAR0177,282
529,FAR0179,283
530,FAR0182,288
531,FAR0182,288
532,FAR0186,284
533,FAR0186,254
534,FAR0186,254
535,FAR0186,284
536,GPP0002,289
537,GPP0002,290
538,GPP0002,291
539,GPP0002,292
540,GPP0005,294
541,GPP0006,295
542,GPP0007,296
543,GPP0009,297
544,GPP0011,298
545,GPP0011,294
546,GPP0013,299
547,GPP0015,298
548,GPP0018,27
549,GPP0019,300
550,GPP0020,293
551,GPP0021,289
552,GPP0028,292
553,GPP0031,302
554,GPP0037,296
555,GPP0037,296
556,GPP0037,304
557,GPP0037,303
558,GPP0039,302
559,GPP0042,303
560,JOR0001,306
561,JOR0001,307
562,JOR0002,308
563,JOR0003,31
564,JOR0004,140
565,JOR0006,309
566,JOR0006,309
567,JOR0007,310
568,JOR0009,311
569,JOR0010,312
570,JOR0010,313
571,JOR0012,312
572,JOR0015,315
573,JOR0015,316
574,JOR0016,315
575,JOR0016,316
576,JOR0023,317
577,JOR0024,135
578,JOR0025,311
579,JOR0025,135
580,JOR0027,319
581,JOR0039,133
582,JOR0039,133
583,JOR0045,320
584,JOR0045,320
585,JOR0058,140
586,JOR0058,308
587,JOR0062,140
588,JOR0063,118
589,JOR0063,118
590,JOR0064,138
591,JOR0064,138
592,JOR0065,134
593,JOR0065,134
594,JOR0078,312
595,JOR0078,313
596,JOR0078,140
597,JOR0078,312
598,JOR0078,140
599,JOR0078,312
600,JOR0078,308
601,JOR0079,306
602,JOR0079,306
603,JOR0080,318
604,JOR0083,321
605,JOR0083,322
606,JOR0088,323
607,JOR0088,131
608,JOR0089,124
609,JOR0092,317
610,JOR0107,324
611,JOR0116,325
612,JOR0116,318
613,JOR0141,318
614,JOR0142,114
615,DPG0760,326
616,DPG1117,327
617,MAT0010,328
618,MAT0010,329
619,MAT0022,330
620,MAT0022,331
621,MAT0022,331
622,MAT0022,332
623,MAT0022,333
624,MAT0022,334
625,MAT0022,333
626,MAT0022,331
627,MAT0022,335
628,MAT0022,334
629,MAT0022,332
630,MAT0022,336
631,MAT0022,337
632,MAT0022,334
633,MAT0022,334
634,MAT0022,333
635,MAT0022,334
636,MAT0022,336
637,MAT0023,332
638,MAT0023,332
639,MAT0025,338
640,MAT0025,339
641,MAT0025,340
642,MAT0025,341
643,MAT0025,342
644,MAT0025,343
645,MAT0025,340
646,MAT0025,344
647,MAT0025,340
648,MAT0025,333
649,MAT0025,345
650,MAT0025,346
651,MAT0025,347
652,MAT0025,348
653,MAT0025,349
654,MAT0025,350
655,MAT0025,351
656,MAT0025,341
657,MAT0025,336
658,MAT0025,352
659,MAT0025,353
660,MAT0025,340
661,MAT0025,336
662,MAT0025,340
663,MAT0025,354
664,MAT0025,348
665,MAT0025,93
666,MAT0025,333
667,MAT0025,355
668,MAT0025,356
669,MAT0025,341
670,MAT0025,357
671,MAT0025,358
672,MAT0025,359
673,MAT0025,348
674,MAT0025,348
675,MAT0025,351
676,MAT0025,355
677,MAT0025,360
678,MAT0025,340
679,MAT0025,332
680,MAT0025,348
681,MAT0025,344
682,MAT0025,361
683,MAT0025,357
684,MAT0025,362
685,MAT0025,350
686,MAT0025,350
687,MAT0025,363
688,MAT0025,363
689,MAT0025,364
690,MAT0025,364
691,MAT0025,365
692,MAT0025,365
693,MAT0025,366
694,MAT0025,342
695,MAT0025,342
696,MAT0026,367
697,MAT0026,368
698,MAT0026,369
699,MAT0026,367
700,MAT0026,370
701,MAT0026,371
702,MAT0026,372
703,MAT0026,360
704,MAT0026,373
705,MAT0026,374
706,MAT0026,371
707,MAT0026,347
708,MAT0026,372
709,MAT0026,338
710,MAT0026,374
711,MAT0026,371
712,MAT0027,375
713,MAT0027,376
714,MAT0027,357
715,MAT0027,346
716,MAT0027,377
717,MAT0027,378
718,MAT0027,379
719,MAT0027,365
720,MAT0027,380
721,MAT0027,381
722,MAT0027,375
723,MAT0028,382
724,MAT0028,351
725,MAT0031,383
726,MAT0031,384
727,MAT0031,385
728,MAT0031,380
729,MAT0031,331
730,MAT0031,379
731,MAT0031,349
732,MAT0031,385
733,MAT0031,386
734,MAT0031,382
735,MAT0031,387
736,MAT0031,388
737,MAT0031,370
738,MAT0031,383
739,MAT0031,389
740,MAT0034,390
741,MAT0034,363
742,MAT0034,391
743,MAT0038,392
744,MAT0038,393
745,MAT0039,328
746,MAT0040,389
747,MAT0045,394
748,MAT0045,327
749,MAT0050,395
750,MAT0053,329
751,MAT0053,337
752,MAT0053,337
753,MAT0053,333
754,MAT0059,396
755,MAT0060,92
756,MAT0075,330
757,MAT0075,397
758,MAT0075,397
759,MAT0076,398
760,MAT0080,381
761,MAT0087,364
762,MAT0087,341
763,MAT0087,346
764,MAT0087,364
765,MAT0106,378
766,MAT0111,342
767,MAT0114,340
768,MAT0122,400
769,MAT0124,401
770,MAT0124,326
771,MAT0129,388
772,MAT0131,401
773,MAT0134,400
774,MAT0136,339
775,MAT0136,402
776,SOL0011,403
777,SOL0032,405
778,SOL0037,406
779,SOL0039,407
780,SOL0039,408
781,SOL0039,404
782,SOL0039,409
783,SOL0039,410
784,SOL0039,411
785,SOL0039,412
786,SOL0039,405
787,SOL0039,403
788,SOL0039,413
789,SOL0039,414
790,SOL0039,415
791,SOL0039,416
792,SOL0039,417
793,SOL0039,406
794,SOL0039,418
795,SOL0039,419
796,SOL0039,420
797,SOL0039,421
798,SOL0039,422
799,SOL0039,423
800,SOL0041,407
801,SOL0041,408
802,SOL0041,404
803,SOL0041,409
804,SOL0041,411
805,SOL0041,412
806,SOL0041,405
807,SOL0041,413
808,SOL0041,414
809,SOL0041,403
810,SOL0041,416
811,SOL0041,417
812,SOL0041,406
813,SOL0041,418
814,SOL0041,419
815,SOL0041,420
816,SOL0041,421
817,SOL0041,422
818,SOL0041,423
819,SOL0041,410
820,SOL0042,424
821,SOL0042,425
822,SOL0042,426
823,SOL0042,407
824,SOL0042,426
825,SOL0042,427
826,SOL0042,425
827,SOL0042,428
828,SOL0042,418
829,SOL0042,419
830,SOL0042,422
831,SOL0042,423
832,SOL0044,429
833,SOL0044,430
834,SOL0053,424
835,SOL0058,413
836,SOL0062,418
837,SOL0087,431
838,SOL0087,426
839,SOL0093,410
840,SOL0097,405
841,SOL0098,422
842,SOL0103,411
843,SOL0104,404
844,SOL0117,403
845,SOL0122,431
846,SOL0122,416
847,SOL0124,406
848,SOL0130,412
849,SOL0130,429
850,SOL0133,409
851,SOL0301,404
852,SOL0301,409
853,SOL0301,430
854,ADM0002,432
855,ADM0002,433
856,ADM0002,434
857,ADM0002,435
858,ADM0002,436
859,ADM0004,437
860,ADM0009,438
861,ADM0010,439
862,ADM0012,440
863,ADM0012,440
864,ADM0014,441
865,ADM0014,442
866,ADM0014,443
867,ADM0015,444
868,ADM0017,445
869,ADM0020,446
870,ADM0021,447
871,ADM0021,447
872,ADM0023,448
873,ADM0023,449
874,ADM0023,450
875,ADM0023,444
876,ADM0023,451
877,ADM0023,452
878,ADM0023,453
879,ADM0023,454
880,ADM0023,455
881,ADM0023,456
882,ADM0023,457
883,ADM0023,455
884,ADM0035,459
885,ADM0035,460
886,ADM0041,461
887,ADM0041,462
888,ADM0047,463
889,ADM0047,464
890,ADM0052,465
891,ADM0052,465
892,ADM0052,466
893,ADM0052,467
894,ADM0061,468
895,ADM0061,435
896,ADM0064,469
897,ADM0064,470
898,ADM0092,471
899,ADM0092,472
900,ADM0150,448
901,ADM0157,473
902,ADM0157,454
903,ADM0157,474
904,ADM0157,475
905,ADM0162,476
906,ADM0162,477
907,ADM0162,474
908,ADM0162,478
909,ADM0162,479
910,ADM0187,480
911,ADM0187,481
912,ADM0187,482
913,ADM0187,482
914,ADM0190,481
915,ADM0190,467
916,ADM0192,480
917,ADM0192,434
918,ADM0192,483
919,ADM0192,483
920,ADM0192,484
921,ADM0198,445
922,ADM0198,479
923,ADM0198,449
924,ADM0214,485
925,ADM0214,453
926,ADM0228,486
927,ADM0231,487
928,ADM0231,436
929,ADM0231,488
930,ADM0241,489
931,ADM0244,437
932,ADM0258,461
933,ADM0273,481
934,ADM0273,442
935,ADM0273,454
936,ADM0273,444
937,ADM0273,466
938,ADM0273,483
939,ADM0273,462
940,ADM0273,485
941,ADM0273,491
942,ADM0273,460
943,ADM0273,474
944,ADM0273,453
945,ADM0273,433
946,ADM0273,441
947,ADM0273,492
948,ADM0273,451
949,ADM0273,470
950,ADM0273,445
951,ADM0273,493
952,ADM0273,440
953,ADM0273,461
954,ADM0273,447
955,ADM0273,435
956,ADM0273,487
957,ADM0273,434
958,ADM0273,464
959,ADM0273,475
960,ADM0273,449
961,ADM0273,489
962,ADM0273,494
963,ADM0273,471
964,ADM0273,432
965,ADM0273,477
966,ADM0273,476
967,ADM0273,436
968,ADM0273,463
969,ADM0273,478
970,ADM0273,495
971,ADM0273,479
972,ADM0273,496
973,ADM0273,497
974,ADM0273,498
975,ADM0273,499
976,ADM0273,479
977,ADM0273,500
978,ADM0273,448
979,ADM0273,501
980,ADM0273,473
981,ADM0297,449
982,ADM0297,479
983,ADM0297,496
984,ADM0297,454
985,ADM0297,470
986,ADM0297,472
987,ADM0297,495
988,ADM0297,472
989,ADM0297,460
990,ADM0297,448
991,ADM0297,437
992,ADM0297,463
993,ADM0297,434
994,ADM0297,477
995,ADM0297,476
996,ADM0297,475
997,ADM0297,486
998,ADM0297,441
999,ADM0297,474
1000,ADM0297,465
1001,ADM0297,432
1002,ADM0297,438
1003,ADM0297,485
1004,ADM0297,489
1005,ADM0297,502
1006,ADM0297,481
1007,ADM0297,461
1008,ADM0297,503
1009,ADM0297,436
1010,ADM0297,478
1011,ADM0297,491
1012,ADM0297,435
1013,ADM0297,442
1014,ADM0297,444
1015,ADM0297,469
1016,ADM0297,447
1017,ADM0297,433
1018,ADM0297,498
1019,ADM0297,464
1020,ADM0297,471
1021,ADM0297,487
1022,ADM0297,459
1023,ADM0298,433
1024,ADM0298,456
1025,ADM0298,475
1026,ADM0300,438
1027,ADM0301,493
1028,ADM0304,504
1029,ADM0304,486
1030,ADM0306,469
1031,ADM0308,505
1032,ADM0308,460
1033,ADM0311,506
1034,ADM0313,435
1035,ADM0315,451
1036,ADM0315,459
1037,ADM0316,471
1038,ADM0316,507
1039,ADM0316,508
1040,ADM0316,500
1041,ADM0316,437
1042,ADM0316,451
