id,id_disciplina,id_professor
1043,ADM0316,509
1044,ADM0317,453
1045,ADM0317,472
1046,ADM0318,491
1047,ADM0320,459
1048,ADM0320,442
1049,ADM0320,510
1050,ADM0321,500
1051,ADM0322,432
1052,DAN0009,512
1053,DAN0022,515
1054,DAN0022,516
1055,DAN0022,517
1056,DAN0022,518
1057,DAN0022,519
1058,DAN0022,512
1059,DAN0022,520
1060,DAN0022,511
1061,DAN0022,521
1062,DAN0022,517
1063,DAN0040,522
1064,DAN0041,523
1065,DAN0041,524
1066,DAN0041,514
1067,DAN0041,523
1068,DAN0042,518
1069,DAN0042,515
1070,DAN0062,516
1071,CEN0005,528
1072,CEN0006,529
1073,CEN0010,530
1074,CEN0011,531
1075,CEN0011,531
1076,CEN0012,528
1077,CEN0012,531
1078,CEN0016,533
1079,CEN0042,535
1080,CEN0042,536
1081,CEN0053,537
1082,CEN0053,538
1083,CEN0053,539
1084,CEN0053,536
1085,CEN0053,528
1086,CEN0055,538
1087,CEN0055,540
1088,CEN0055,532
1089,CEN0135,542
1090,CEN0164,530
1091,CEN0164,543
1092,CEN0165,544
1093,CEN0166,544
1094,CEN0167,545
1095,CEN0167,545
1096,CEN0168,540
1097,CEN0168,540
1098,CEN0169,546
1099,CEN0171,539
1100,CEN0171,547
1101,CEN0172,548
1102,CEN0172,548
1103,CEN0173,549
1104,CEN0173,549
1105,CEN0174,550
1106,CEN0174,550
1107,CEN0175,538
1108,CEN0175,539
1109,CEN0176,551
1110,CEN0176,549
1111,CEN0177,552
1112,CEN0177,552
1113,CEN0178,534
1114,CEN0179,553
1115,CEN0179,553
1116,CEN0182,536
1117,CEN0182,554
1118,CEN0183,554
1119,CEN0183,554
1120,CEN0184,535
1121,CEN0185,555
1122,CEN0189,530
1123,CEN0189,553
1124,CEN0191,542
1125,CEN0191,533
1126,VIS0001,557
1127,VIS0003,559
1128,VIS0005,560
1129,VIS0006,561
1130,VIS0007,562
1131,VIS0008,558
1132,VIS0011,563
1133,VIS0014,564
1134,VIS0016,559
1135,VIS0018,561
1136,VIS0020,565
1137,VIS0022,566
1138,VIS0023,567
1139,VIS0029,569
1140,VIS0029,569
1141,VIS0030,570
1142,VIS0030,571
1143,VIS0031,572
1144,VIS0031,572
1145,VIS0035,573
1146,VIS0035,573
1147,VIS0037,569
1148,VIS0037,574
1149,VIS0037,575
1150,VIS0037,576
1151,VIS0038,577
1152,VIS0038,578
1153,VIS0057,579
1154,VIS0057,579
1155,VIS0061,580
1156,VIS0063,581
1157,VIS0063,581
1158,VIS0063,582
1159,VIS0063,582
1160,VIS0065,583
1161,VIS0065,576
1162,VIS0067,584
1163,VIS0067,585
1164,VIS0067,586
1165,VIS0088,587
1166,VIS0088,587
1167,VIS0088,588
1168,VIS0114,580
1169,VIS0129,589
1170,VIS0129,590
1171,VIS0129,591
1172,VIS0129,591
1173,VIS0185,568
1174,VIS0185,592
1175,VIS0185,592
1176,VIS0187,593
1177,VIS0187,593
1178,VIS0188,594
1179,VIS0188,594
1180,VIS0189,557
1181,VIS0190,563
1182,VIS0212,595
1183,VIS0217,596
1184,VIS0219,597
1185,VIS0220,598
1186,VIS0230,596
1187,VIS0231,599
1188,VIS0231,599
1189,VIS0240,581
1190,VIS0249,583
1191,VIS0256,578
1192,VIS0294,567
1193,VIS0295,600
1194,VIS0296,585
1195,VIS0296,591
1196,VIS0297,575
1197,VIS0297,575
1198,CCA0004,601
1199,CCA0011,603
1200,CCA0012,604
1201,CCA0015,605
1202,CCA0015,606
1203,CCA0015,605
1204,CCA0015,607
1205,CCA0018,608
1206,CCA0018,609
1207,CCA0018,610
1208,CCA0018,607
1209,CCA0024,613
1210,CCA0024,614
1211,CCA0026,613
1212,CCA0026,615
1213,CCA0029,616
1214,CCA0029,616
1215,CCA0040,620
1216,CCA0040,621
1217,CCA0040,621
1218,CCA0042,619
1219,CCA0042,622
1220,CCA0044,623
1221,CCA0044,624
1222,CCA0044,610
1223,CCA0051,626
1224,CCA0051,627
1225,CCA0056,628
1226,CCA0056,612
1227,CCA0061,629
1228,CCA0061,630
1229,CCA0061,629
1230,CCA0067,617
1231,CCA0067,614
1232,CCA0069,631
1233,CCA0069,631
1234,CCA0074,601
1235,CCA0074,625
1236,CCA0076,632
1237,CCA0076,632
1238,CCA0077,633
1239,CCA0077,634
1240,CCA0081,635
1241,CCA0081,636
1242,CCA0081,602
1243,CCA0085,637
1244,CCA0085,637
1245,CCA0085,627
1246,CCA0089,604
1247,CCA0089,638
1248,CCA0091,639
1249,CCA0091,619
1250,CCA0093,58
1251,CCA0093,58
1252,CCA0099,640
1253,CCA0099,640
1254,CCA0103,641
1255,CCA0103,611
1256,CCA0103,641
1257,CCA0103,642
1258,CCA0103,642
1259,CCA0103,642
1260,CCA0103,611
1261,CCA0107,643
1262,CCA0107,643
1263,CCA0107,644
1264,CCA0107,644
1265,CCA0109,632
1266,CCA0109,640
1267,CCA0109,627
1268,CCA0109,610
1269,CCA0109,619
1270,CCA0109,641
1271,CCA0109,621
1272,CCA0109,58
1273,CCA0109,605
1274,CCA0109,633
1275,CCA0109,637
1276,CCA0109,625
1277,CCA0109,624
1278,CCA0109,628
1279,CCA0109,639
1280,CCA0109,617
1281,CCA0109,613
1282,CCA0109,629
1283,CCA0109,602
1284,CCA0109,615
1285,CCA0109,604
1286,CCA0109,614
1287,CCA0109,645
1288,CCA0109,603
1289,CCA0109,634
1290,CCA0109,608
1291,CCA0109,630
1292,CCA0109,635
1293,CCA0109,607
1294,CCA0109,601
1295,CCA0109,626
1296,CCA0109,638
1297,CCA0109,606
1298,CCA0109,623
1299,CCA0109,612
1300,CCA0109,631
1301,CCA0109,636
1302,CCA0109,609
1303,CCA0109,616
1304,CCA0109,622
1305,CCA0109,646
1306,CCA0111,626
1307,CCA0111,626
1308,CCA0153,645
1309,CCA0153,638
1310,CCA0153,606
1311,CCA0153,617
1312,CIC0002,647
1313,CIC0002,648
1314,CIC0002,649
1315,CIC0003,650
1316,CIC0004,651
1317,CIC0004,652
1318,CIC0004,653
1319,CIC0004,654
1320,CIC0004,655
1321,CIC0004,656
1322,CIC0004,657
1323,CIC0004,658
1324,CIC0004,655
1325,CIC0004,659
1326,CIC0004,660
1327,CIC0004,661
1328,CIC0004,662
1329,CIC0004,663
1330,CIC0004,663
1331,CIC0004,664
1332,CIC0004,665
1333,CIC0004,662
1334,CIC0004,666
1335,CIC0004,667
1336,CIC0005,668
1337,CIC0007,669
1338,CIC0007,670
1339,CIC0007,670
1340,CIC0007,669
1341,CIC0007,669
1342,CIC0007,670
1343,CIC0007,669
1344,CIC0007,669
1345,CIC0007,670
1346,CIC0007,669
1347,CIC0007,669
1348,CIC0007,669
1349,CIC0087,665
1350,CIC0087,671
1351,CIC0090,672
1352,CIC0090,673
1353,CIC0090,651
1354,CIC0090,659
1355,CIC0090,674
1356,CIC0093,675
1357,CIC0093,676
1358,CIC0095,649
1359,CIC0097,664
1360,CIC0097,677
1361,CIC0099,678
1362,CIC0099,679
1363,CIC0099,650
1364,CIC0101,680
1365,CIC0101,680
1366,CIC0104,681
1367,CIC0104,675
1368,CIC0105,682
1369,CIC0105,671
1370,CIC0108,683
1371,CIC0108,665
1372,CIC0124,684
1373,CIC0124,662
1374,CIC0124,674
1375,CIC0135,685
1376,CIC0142,686
1377,CIC0142,686
1378,CIC0152,663
1379,CIC0158,689
1380,CIC0161,648
1381,CIC0169,666
1382,CIC0176,681
1383,CIC0177,690
1384,CIC0182,691
1385,CIC0182,692
1386,CIC0182,693
1387,CIC0186,679
1388,CIC0188,694
1389,CIC0189,692
1390,CIC0189,688
1391,CIC0191,661
1392,CIC0197,682
1393,CIC0197,670
1394,CIC0197,682
1395,CIC0198,697
1396,CIC0199,695
1397,CIC0200,696
1398,CIC0201,694
1399,CIC0201,694
1400,CIC0202,672
1401,CIC0203,686
1402,CIC0204,689
1403,CIC0205,665
1404,CIC0206,698
1405,CIC0207,687
1406,CIC0208,698
1407,CIC0209,698
1408,CIC0212,668
1409,CIC0213,698
1410,CIC0218,668
1411,CIC0220,668
1412,CIC0222,668
1413,CIC0225,699
1414,CIC0226,690
1415,CIC0229,700
1416,CIC0229,701
1417,CIC0231,700
1418,CIC0231,701
1419,CIC0231,700
1420,CIC0231,701
1421,CIC0234,688
1422,CIC0235,702
1423,CIC0236,673
1424,CIC0247,701
1425,CIC0247,664
1426,CIC0248,678
1427,CIC0256,700
1428,CIC0258,666
1429,CFS0057,703
1430,ECO0002,704
1431,ECO0019,706
1432,ECO0019,707
1433,ECO0019,706
1434,ECO0019,708
1435,ECO0019,709
1436,ECO0019,710
1437,ECO0019,711
1438,ECO0019,712
1439,ECO0019,713
1440,ECO0019,714
1441,ECO0019,715
1442,ECO0019,716
1443,ECO0019,717
1444,ECO0019,718
1445,ECO0021,719
1446,ECO0021,719
1447,ECO0021,720
1448,ECO0021,720
1449,ECO0023,721
1450,ECO0023,722
1451,ECO0023,723
1452,ECO0023,724
1453,ECO0023,722
1454,ECO0025,725
1455,ECO0040,717
1456,ECO0050,726
1457,ECO0050,713
1458,ECO0050,726
1459,ECO0054,715
1460,ECO0072,713
1461,ECO0072,727
1462,ECO0072,723
1463,ECO0072,720
1464,ECO0079,728
1465,ECO0099,729
1466,ECO0114,730
1467,ECO0124,731
1468,ECO0126,732
1469,ECO0126,733
1470,ECO0128,704
1471,ECO0128,734
1472,ECO0134,735
1473,ECO0134,736
1474,ECO0141,711
1475,ECO0159,737
1476,ECO0185,732
1477,ECO0187,738
1478,ECO0187,739
1479,ECO0189,740
1480,ECO0194,730
1481,ECO0199,739
1482,ECO0199,741
1483,ECO0218,724
1484,ECO0218,742
1485,ECO0220,743
1486,ECO0258,744
1487,ECO0261,723
1488,ECO0262,710
1489,ECO0270,716
1490,ECO0272,726
1491,ECO0274,704
1492,ECO0275,716
1493,ECO0276,745
1494,ECO0279,729
1495,ECO0280,746
1496,ECO0284,727
1497,ENF0005,750
1498,ENF0005,751
1499,ENF0005,752
1500,ENF0005,753
1501,ENF0005,754
1502,ENF0005,755
1503,ENF0005,747
1504,ENF0005,756
1505,ENF0006,757
1506,ENF0006,758
1507,ENF0006,747
1508,ENF0006,747
1509,ENF0006,759
1510,ENF0006,760
1511,ENF0006,761
1512,ENF0006,749
1513,ENF0006,762
1514,ENF0006,763
1515,ENF0006,763
1516,ENF0006,764
1517,ENF0006,765
1518,ENF0006,766
1519,ENF0006,766
1520,ENF0006,767
1521,ENF0006,767
1522,ENF0006,768
1523,ENF0006,768
1524,ENF0006,769
1525,ENF0006,769
1526,ENF0007,748
1527,ENF0007,758
1528,ENF0007,764
1529,ENF0007,769
1530,ENF0007,754
1531,ENF0007,770
1532,ENF0007,761
1533,ENF0007,757
1534,ENF0007,766
1535,ENF0007,752
1536,ENF0007,759
1537,ENF0009,752
1538,ENF0009,766
1539,ENF0009,757
1540,ENF0009,771
1541,ENF0009,748
1542,ENF0009,769
1543,ENF0009,760
1544,ENF0009,763
1545,ENF0009,758
1546,ENF0009,756
1547,ENF0009,761
1548,ENF0009,770
1549,ENF0009,764
1550,ENF0010,748
1551,ENF0010,752
1552,ENF0010,772
1553,ENF0010,773
1554,ENF0010,755
1555,ENF0010,747
1556,ENF0010,765
1557,ENF0010,774
1558,ENF0010,766
1559,ENF0010,757
1560,ENF0010,759
1561,ENF0010,762
1562,ENF0010,760
1563,ENF0010,754
1564,ENF0010,768
1565,ENF0010,769
1566,ENF0010,750
1567,ENF0010,770
1568,ENF0010,771
1569,ENF0010,756
1570,ENF0010,768
1571,ENF0010,753
1572,ENF0010,764
1573,ENF0047,775
1574,ENF0047,776
1575,ENF0047,770
1576,ENF0047,774
1577,ENF0051,758
1578,ENF0051,777
1579,ENF0054,776
1580,ENF0057,778
1581,ENF0058,748
1582,ENF0058,778
1583,ENF0059,776
1584,ENF0059,775
1585,ENF0059,779
1586,ENF0059,780
1587,ENF0059,774
1588,ENF0059,780
1589,ENF0060,780
1590,ENF0061,777
1591,ENF0061,770
1592,ENF0061,757
1593,ENF0061,758
1594,ENF0061,770
1595,ENF0061,757
1596,ENF0061,757
1597,ENF0061,758
1598,ENF0061,777
1599,ENF0062,754
1600,ENF0062,759
1601,ENF0062,750
1602,ENF0062,756
1603,ENF0062,751
1604,ENF0062,781
1605,ENF0063,750
1606,ENF0063,751
1607,ENF0063,754
1608,ENF0063,756
1609,ENF0063,782
1610,ENF0063,759
1611,ENF0063,772
1612,ENF0065,783
1613,ENF0065,769
1614,ENF0065,767
1615,ENF0065,768
1616,ENF0065,764
1617,ENF0065,765
1618,ENF0065,784
1619,ENF0067,747
1620,ENF0067,766
1621,ENF0067,785
1622,ENF0067,749
1623,ENF0067,752
1624,ENF0067,762
1625,ENF0067,760
1626,ENF0068,755
1627,ENF0068,753
1628,ENF0068,755
1629,ENF0068,778
1630,ENF0068,756
1631,ENF0068,782
1632,ENF0069,780
1633,ENF0073,762
1634,ENF0073,770
1635,ENF0073,755
1636,ENF0073,767
1637,ENF0073,758
1638,ENF0073,747
1639,ENF0073,752
1640,ENF0073,769
1641,ENF0073,765
1642,ENF0073,774
1643,ENF0073,748
1644,ENF0073,750
1645,ENF0073,766
1646,ENF0073,760
1647,ENF0073,754
1648,ENF0073,773
1649,ENF0073,753
1650,ENF0073,761
1651,ENF0073,771
1652,ENF0073,756
1653,ENF0073,753
1654,ENF0081,782
1655,ENF0081,753
1656,ENF0085,757
1657,ENF0086,776
1658,ENF0086,779
1659,ENF0086,775
1660,ENF0086,774
1661,ENF0087,777
1662,ENC0001,786
1663,ENC0002,787
1664,ENC0003,103
1665,ENC0004,788
1666,ENC0004,789
1667,ENC0007,790
1668,ENC0010,791
1669,ENC0013,792
1670,ENC0015,103
1671,ENC0016,793
1672,ENC0016,794
1673,ENC0020,790
1674,ENC0026,799
1675,ENC0031,103
1676,ENC0031,787
1677,ENC0035,810
1678,ENC0035,811
1679,ENC0035,810
1680,ENC0035,812
1681,ENC0037,796
1682,ENC0037,796
1683,ENC0038,813
1684,ENC0040,814
1685,ENC0042,815
1686,ENC0045,816
1687,ENC0049,817
1688,ENC0050,818
1689,ENC0052,789
1690,ENC0053,802
1691,ENC0053,816
1692,ENC0053,804
1693,ENC0053,819
1694,ENC0053,804
1695,ENC0053,819
1696,ENC0053,820
1697,ENC0121,818
1698,ENC0121,821
1699,ENC0121,822
1700,ENC0128,820
1701,ENC0128,823
1702,ENC0128,823
1703,ENC0128,823
1704,ENC0132,824
1705,ENC0132,825
1706,ENC0133,826
1707,ENC0134,827
1708,ENC0134,828
1709,ENC0135,829
1710,ENC0135,830
1711,ENC0137,828
1712,ENC0137,831
1713,ENC0140,806
1714,ENC0145,832
1715,ENC0146,824
1716,ENC0148,834
1717,ENC0151,836
1718,ENC0152,836
1719,ENC0165,792
1720,ENC0166,792
1721,ENC0166,798
1722,ENC0168,799
1723,ENC0169,788
1724,ENC0183,808
1725,ENC0183,793
1726,ENC0188,838
1727,ENC0199,839
1728,ENC0199,839
1729,ENC0200,840
1730,ENC0202,841
1731,ENC0203,842
1732,ENC0206,843
1733,ENC0207,842
1734,ENC0218,815
1735,ENC0225,817
1736,ENC0229,844
1737,ENC0230,844
1738,ENC0230,845
1739,ENC0235,807
1740,ENC0235,794
1741,ENC0238,846
1742,ENC0239,807
1743,ENC0240,846
1744,ENC0240,793
1745,ENC0240,822
1746,ENC0240,846
1747,ENC0240,821
1748,ENC0240,822
1749,ENC0240,821
1750,ENC0240,821
1751,ENC0241,808
1752,ENC0241,847
1753,ENC0241,793
1754,ENC0246,819
1755,ENC0251,801
1756,ENC0251,801
1757,ENC0252,797
1758,ENC0252,797
1759,ENC0252,797
1760,ENC0252,797
1761,ENC0252,797
1762,ENC0254,845
1763,ENC0255,845
1764,ENC0255,845
1765,ENC0263,786
1766,ENC0264,840
1767,ENC0266,795
1768,ENC0267,802
1769,ENC0267,852
1770,ENC0268,806
1771,ENC0269,800
1772,ENC0270,800
1773,ENC0270,800
1774,ENC0270,800
1775,ENC0270,800
1776,ENC0271,848
1777,ENC0272,790
1778,ENC0273,791
1779,ENC0273,786
1780,ENC0273,786
1781,ENC0273,791
1782,ENC0273,791
1783,ENC0273,786
1784,ENC0273,791
1785,ENC0274,795
1786,ENC0275,853
1787,ENC0276,848
1788,ENC0276,848
1789,ENC0277,848
1790,EPR0001,854
1791,EPR0001,854
1792,EPR0002,855
1793,EPR0004,856
1794,EPR0005,857
1795,EPR0006,805
1796,EPR0007,858
1797,EPR0008,859
1798,EPR0008,859
1799,EPR0009,860
1800,EPR0012,861
1801,EPR0013,859
1802,EPR0014,862
1803,EPR0019,863
1804,EPR0021,864
1805,EPR0022,862
1806,EPR0030,858
1807,EPR0035,866
1808,EPR0039,863
1809,EPR0049,855
1810,EPR0051,867
1811,EPR0051,858
1812,EPR0056,805
1813,EPR0056,868
1814,EPR0059,805
1815,EPR0059,805
1816,EPR0061,863
1817,EPR0064,857
1818,EPR0065,860
1819,EPR0066,856
1820,EPR0068,865
1821,EPR0068,866
1822,EPR0068,869
1823,EPR0068,870
1824,EPR0068,866
1825,EPR0069,866
1826,EPR0071,805
1827,EPR0072,867
1828,EPR0073,864
1829,EPR0073,867
1830,EPR0076,864
1831,EPR0077,871
1832,ENE0001,872
1833,ENE0001,873
1834,ENE0001,874
1835,ENE0002,875
1836,ENE0002,875
1837,ENE0002,875
1838,ENE0002,875
1839,ENE0004,876
1840,ENE0005,877
1841,ENE0006,876
1842,ENE0006,876
1843,ENE0011,878
1844,ENE0011,878
1845,ENE0013,879
1846,ENE0013,880
1847,ENE0015,881
1848,ENE0016,882
1849,ENE0017,883
1850,ENE0022,884
1851,ENE0024,881
1852,ENE0025,882
1853,ENE0026,885
1854,ENE0039,887
1855,ENE0039,888
1856,ENE0039,889
1857,ENE0040,890
1858,ENE0040,890
1859,ENE0040,891
1860,ENE0040,891
1861,ENE0040,891
1862,ENE0040,891
1863,ENE0045,892
1864,ENE0045,887
1865,ENE0045,887
1866,ENE0046,893
1867,ENE0046,893
1868,ENE0046,894
1869,ENE0046,894
1870,ENE0046,888
1871,ENE0046,888
1872,ENE0047,895
1873,ENE0048,896
1874,ENE0048,896
1875,ENE0049,897
1876,ENE0050,897
1877,ENE0050,897
1878,ENE0053,898
1879,ENE0054,899
1880,ENE0054,899
1881,ENE0054,899
1882,ENE0054,899
1883,ENE0056,900
1884,ENE0056,890
1885,ENE0058,900
1886,ENE0058,889
1887,ENE0058,901
1888,ENE0058,900
1889,ENE0058,889
1890,ENE0058,901
1891,ENE0066,893
1892,ENE0066,893
1893,ENE0066,893
1894,ENE0066,903
1895,ENE0067,904
1896,ENE0067,877
1897,ENE0067,905
1898,ENE0068,906
1899,ENE0068,907
1900,ENE0071,908
1901,ENE0071,909
1902,ENE0072,874
1903,ENE0072,873
1904,ENE0072,874
1905,ENE0072,873
1906,ENE0073,910
1907,ENE0073,910
1908,ENE0073,910
1909,ENE0073,910
1910,ENE0073,896
1911,ENE0074,911
1912,ENE0074,911
1913,ENE0074,911
1914,ENE0074,911
1915,ENE0074,896
1916,ENE0077,912
1917,ENE0077,913
1918,ENE0077,914
1919,ENE0078,915
1920,ENE0078,915
1921,ENE0078,915
1922,ENE0078,915
1923,ENE0079,912
1924,ENE0088,916
1925,ENE0089,878
1926,ENE0090,917
1927,ENE0090,882
1928,ENE0090,918
1929,ENE0091,880
1930,ENE0155,901
1931,ENE0167,913
1932,ENE0177,919
1933,ENE0177,898
1934,ENE0186,895
1935,ENE0228,908
1936,ENE0274,881
1937,ENE0276,916
1938,ENE0282,922
1939,ENE0282,922
1940,ENE0282,903
1941,ENE0282,894
1942,ENE0282,894
1943,ENE0289,923
1944,ENE0295,924
1945,ENE0295,924
1946,ENE0295,919
1947,ENE0295,919
1948,ENE0295,925
1949,ENE0295,925
1950,ENE0304,886
1951,ENE0304,926
1952,ENE0304,926
1953,ENE0306,921
1954,ENE0306,924
1955,ENE0334,880
1956,ENE0334,879
1957,ENE0352,883
1958,EFL0001,928
1959,EFL0003,929
1960,EFL0004,930
1961,EFL0004,930
1962,EFL0010,931
1963,EFL0011,932
1964,EFL0013,933
1965,EFL0014,934
1966,EFL0020,935
1967,EFL0021,936
1968,EFL0021,937
1969,EFL0023,938
1970,EFL0025,939
1971,EFL0026,931
1972,EFL0026,931
1973,EFL0029,936
1974,EFL0029,937
1975,EFL0029,937
1976,EFL0029,936
1977,EFL0033,928
1978,EFL0034,940
1979,EFL0036,941
1980,EFL0040,942
1981,EFL0040,942
1982,EFL0043,941
1983,EFL0044,943
1984,EFL0047,939
1985,EFL0049,944
1986,EFL0049,944
1987,EFL0050,945
1988,EFL0051,945
1989,EFL0055,929
1990,EFL0063,941
1991,EFL0063,928
1992,EFL0063,937
1993,EFL0063,939
1994,EFL0063,936
1995,EFL0063,946
1996,EFL0063,940
1997,EFL0063,930
1998,EFL0063,945
1999,EFL0063,947
2000,EFL0063,934
2001,EFL0083,947
2002,EFL0089,947
2003,EFL0095,950
2004,EFL0096,940
2005,EFL0097,950
2006,EFL0099,937
2007,EFL0100,934
2008,EST0001,951
2009,EST0001,951
2010,EST0004,952
2011,EST0014,953
2012,EST0015,954
2013,EST0016,955
2014,EST0017,956
2015,EST0019,957
2016,EST0019,958
