id,id_disciplina,id_professor
2017,EST0019,959
2018,EST0019,957
2019,EST0019,960
2020,EST0019,955
2021,EST0019,961
2022,EST0019,960
2023,EST0019,961
2024,EST0023,953
2025,EST0023,962
2026,EST0023,963
2027,EST0023,962
2028,EST0023,964
2029,EST0023,965
2030,EST0023,966
2031,EST0023,87
2032,EST0023,967
2033,EST0023,968
2034,EST0027,969
2035,EST0027,969
2036,EST0027,970
2037,EST0033,970
2038,EST0035,971
2039,EST0036,972
2040,EST0038,967
2041,EST0040,958
2042,EST0042,973
2043,EST0046,956
2044,EST0048,974
2045,EST0051,968
2046,EST0064,975
2047,EST0069,952
2048,EST0070,959
2049,EST0077,951
2050,EST0081,976
2051,EST0091,954
2052,FIL0002,977
2053,FIL0002,978
2054,FIL0003,979
2055,FIL0003,980
2056,FIL0004,981
2057,FIL0004,982
2058,FIL0007,983
2059,FIL0007,984
2060,FIL0007,985
2061,FIL0025,986
2062,FIL0025,987
2063,FIL0025,978
2064,FIL0025,988
2065,FIL0025,989
2066,FIL0025,990
2067,FIL0025,980
2068,FIL0025,991
2069,FIL0025,979
2070,FIL0025,992
2071,FIL0025,985
2072,FIL0025,983
2073,FIL0025,993
2074,FIL0025,994
2075,FIL0025,995
2076,FIL0025,73
2077,FIL0025,996
2078,FIL0025,997
2079,FIL0025,982
2080,FIL0025,998
2081,FIL0025,999
2082,FIL0025,992
2083,FIL0025,981
2084,FIL0025,1000
2085,FIL0025,1001
2086,FIL0025,1002
2087,FIL0025,1003
2088,FIL0025,1004
2089,FIL0025,977
2090,FIL0025,1005
2091,FIL0025,1006
2092,FIL0028,978
2093,FIL0028,992
2094,FIL0028,997
2095,FIL0028,1006
2096,FIL0028,995
2097,FIL0028,1003
2098,FIL0028,985
2099,FIL0028,980
2100,FIL0028,988
2101,FIL0028,987
2102,FIL0028,989
2103,FIL0028,990
2104,FIL0028,998
2105,FIL0028,979
2106,FIL0028,986
2107,FIL0028,993
2108,FIL0028,1004
2109,FIL0028,983
2110,FIL0028,982
2111,FIL0028,996
2112,FIL0028,1007
2113,FIL0028,1001
2114,FIL0028,1002
2115,FIL0028,994
2116,FIL0028,991
2117,FIL0028,977
2118,FIL0028,1005
2119,FIL0028,999
2120,FIL0028,992
2121,FIL0028,981
2122,FIL0028,990
2123,FIL0069,1008
2124,FIL0069,1009
2125,FIL0069,997
2126,FIL0069,1002
2127,FIL0069,995
2128,FIL0069,992
2129,FIL0069,1009
2130,FIL0069,73
2131,FIL0069,997
2132,FIL0069,1009
2133,FIL0146,987
2134,FIL0152,73
2135,FIL0165,989
2136,FIL0165,990
2137,FIL0166,983
2138,FIL0166,996
2139,FIL0167,991
2140,FIL0167,1005
2141,FIL0168,982
2142,FIL0168,981
2143,FIL0171,988
2144,FIL0171,981
2145,FIL0174,981
2146,FIL0174,988
2147,FIL0175,994
2148,FIL0175,991
2149,FIL0176,986
2150,FIL0176,986
2151,FIL0177,1006
2152,FIL0177,998
2153,FIL0179,1008
2154,FIL0179,1008
2155,FIL0180,1001
2156,FIL0180,1007
2157,FIL0181,1004
2158,FIL0181,1004
2159,FIL0182,979
2160,FIL0182,1003
2161,FIL0183,1000
2162,FIL0183,1000
2163,FIL0184,989
2164,GEA0003,1011
2165,GEA0010,1012
2166,GEA0011,1013
2167,GEA0011,1014
2168,GEA0011,1013
2169,GEA0011,1014
2170,GEA0012,1015
2171,GEA0014,1016
2172,GEA0017,1017
2173,GEA0019,1019
2174,GEA0020,1020
2175,GEA0030,1023
2176,GEA0030,1024
2177,GEA0032,1011
2178,GEA0032,1025
2179,GEA0036,1026
2180,GEA0036,1026
2181,GEA0038,1027
2182,GEA0038,1012
2183,GEA0038,1027
2184,GEA0039,1028
2185,GEA0040,1029
2186,GEA0041,1022
2187,GEA0041,1022
2188,GEA0042,1030
2189,GEA0046,1028
2190,GEA0049,1030
2191,GEA0050,1031
2192,GEA0051,1020
2193,GEA0059,1032
2194,GEA0060,1033
2195,GEA0061,1021
2196,GEA0062,1031
2197,GEA0062,1025
2198,GEA0078,1034
2199,GEA0085,1031
2200,GEA0085,1025
2201,GEA0087,1011
2202,GEA0087,1025
2203,HIS0028,1037
2204,HIS0031,1038
2205,HIS0031,1039
2206,HIS0031,1040
2207,HIS0031,1041
2208,HIS0046,1043
2209,HIS0072,1048
2210,HIS0084,1049
2211,HIS0084,1041
2212,HIS0084,1050
2213,HIS0084,1049
2214,HIS0084,1051
2215,HIS0084,1050
2216,HIS0084,1051
2217,HIS0090,1052
2218,HIS0090,1053
2219,HIS0091,1046
2220,HIS0091,1046
2221,HIS0091,1054
2222,HIS0093,1055
2223,HIS0093,1056
2224,HIS0095,1056
2225,HIS0095,1055
2226,HIS0097,1057
2227,HIS0097,1058
2228,HIS0099,1058
2229,HIS0099,1057
2230,HIS0100,1059
2231,HIS0100,1060
2232,HIS0102,1061
2233,HIS0102,1061
2234,HIS0104,1040
2235,HIS0104,1037
2236,HIS0106,1062
2237,HIS0106,1062
2238,HIS0107,1044
2239,HIS0107,1045
2240,HIS0111,1043
2241,HIS0111,1060
2242,HIS0111,1063
2243,HIS0111,1064
2244,HIS0115,1065
2245,HIS0115,1066
2246,HIS0126,1042
2247,HIS0129,1040
2248,HIS0129,1064
2249,HIS0138,1054
2250,HIS0138,1054
2251,HIS0140,1067
2252,HIS0140,1067
2253,HIS0150,1068
2254,HIS0197,1070
2255,HIS0212,1065
2256,HIS0250,1047
2257,HIS0250,1053
2258,HIS0251,1041
2259,HIS0251,1072
2260,HIS0252,1073
2261,HIS0252,1073
2262,DPG0082,1074
2263,LIP0003,1075
2264,LIP0004,1075
2265,LIP0005,1076
2266,LIP0006,1076
2267,LIP0007,1077
2268,LIP0008,1078
2269,LIP0009,1079
2270,LIP0010,1080
2271,LIP0010,1081
2272,LIP0011,1082
2273,LIP0012,1083
2274,LIP0012,1080
2275,LIP0018,1084
2276,LIP0018,1080
2277,LIP0019,1085
2278,LIP0020,1083
2279,LIP0026,1087
2280,LIP0027,1088
2281,LIP0028,1089
2282,LIP0029,1084
2283,LIP0032,1086
2284,LIP0034,1088
2285,LIP0034,1083
2286,LIP0034,1080
2287,LIP0034,1090
2288,LIP0034,1091
2289,LIP0034,1085
2290,LIP0034,1086
2291,LIP0034,1087
2292,LIP0035,1086
2293,LIP0045,1092
2294,LIP0045,1093
2295,LIP0045,1094
2296,LIP0045,1095
2297,LIP0045,1096
2298,LIP0045,89
2299,LIP0045,1097
2300,LIP0045,1092
2301,LIP0045,1093
2302,LIP0045,1094
2303,LIP0050,1098
2304,LIP0061,1099
2305,LIP0061,1099
2306,LIP0061,1098
2307,LIP0082,1100
2308,LIP0082,1101
2309,LIP0085,1102
2310,LIP0092,1103
2311,LIP0092,1104
2312,LIP0092,1105
2313,LIP0092,1101
2314,LIP0092,1102
2315,LIP0092,40
2316,LIP0092,1078
2317,LIP0092,1075
2318,LIP0092,98
2319,LIP0094,1106
2320,LIP0095,1107
2321,LIP0096,1103
2322,LIP0096,1108
2323,LIP0096,1092
2324,LIP0098,1109
2325,LIP0099,1110
2326,LIP0099,1110
2327,LIP0100,1111
2328,LIP0101,1104
2329,LIP0106,1112
2330,LIP0113,1096
2331,LIP0117,1112
2332,LIP0119,98
2333,LIP0122,1116
2334,LIP0123,1109
2335,LIP0125,1114
2336,LIP0128,1105
2337,LIP0129,1117
2338,LIP0131,1101
2339,LIP0131,1104
2340,LIP0133,1118
2341,LIP0141,1110
2342,LIP0141,1113
2343,LIP0142,89
2344,LIP0143,1113
2345,LIP0143,1113
2346,LIP0145,1095
2347,LIP0145,1095
2348,LIP0146,1111
2349,LIP0147,1101
2350,LIP0148,1119
2351,LIP0149,1094
2352,LIP0149,1093
2353,LIP0151,1118
2354,LIP0153,1092
2355,LIP0153,1120
2356,LIP0154,1121
2357,LIP0154,1121
2358,LIP0154,1121
2359,LIP0154,1108
2360,LIP0154,1121
2361,LIP0155,1105
2362,LIP0156,1101
2363,LIP0156,1111
2364,LIP0156,1104
2365,LIP0156,89
2366,LIP0156,1105
2367,LIP0156,1099
2368,LIP0156,1122
2369,LIP0156,1123
2370,LIP0156,1124
2371,LIP0159,1115
2372,LIP0160,1097
2373,LIP0163,1077
2374,LIP0169,1078
2375,LIP0169,1117
2376,LIP0169,1116
2377,LIP0169,1101
2378,LIP0169,1114
2379,LIP0169,1125
2380,LIP0169,98
2381,LIP0169,1077
2382,LIP0169,1084
2383,LIP0174,1126
2384,LIP0174,1091
2385,LIP0174,1127
2386,LIP0174,1085
2387,LIP0174,1089
2388,LIP0174,1128
2389,LIP0174,1082
2390,LIP0174,1129
2391,LIP0174,1126
2392,LIP0174,1091
2393,LIP0174,1090
2394,LIP0174,1081
2395,LIP0174,1087
2396,LIP0174,1081
2397,LIP0174,1090
2398,LIP0174,1127
2399,LIP0174,1127
2400,LIP0174,1127
2401,LIP0174,1087
2402,LIP0174,1129
2403,LIP0174,1128
2404,LIP0175,1079
2405,LET0002,1131
2406,LET0003,1132
2407,LET0004,1133
2408,LET0005,1134
2409,LET0006,1135
2410,LET0012,1137
2411,LET0012,1138
2412,LET0013,1138
2413,LET0013,1137
2414,LET0016,1139
2415,LET0018,1138
2416,LET0018,1140
2417,LET0018,1137
2418,LET0018,1141
2419,LET0018,1130
2420,LET0023,1143
2421,LET0023,1144
2422,LET0023,1145
2423,LET0025,1146
2424,LET0025,1122
2425,LET0025,1145
2426,LET0034,1147
2427,LET0041,1141
2428,LET0041,1141
2429,LET0043,1148
2430,LET0043,1149
2431,LET0048,1151
2432,LET0050,1152
2433,LET0050,1133
2434,LET0050,1134
2435,LET0050,1153
2436,LET0050,1154
2437,LET0050,1155
2438,LET0050,1156
2439,LET0050,1157
2440,LET0050,1158
2441,LET0050,1159
2442,LET0050,1132
2443,LET0050,1160
2444,LET0050,1148
2445,LET0050,1161
2446,LET0050,1162
2447,LET0050,1163
2448,LET0050,1164
2449,LET0050,1165
2450,LET0050,1166
2451,LET0050,1167
2452,LET0050,1168
2453,LET0050,1131
2454,LET0052,1150
2455,LET0052,1166
2456,LET0054,1165
2457,LET0054,1164
2458,LET0055,1169
2459,LET0055,1170
2460,LET0056,1169
2461,LET0056,1171
2462,LET0058,1172
2463,LET0058,1173
2464,LET0064,1172
2465,LET0071,1131
2466,LET0071,1150
2467,LET0072,1174
2468,LET0073,1175
2469,LET0074,1175
2470,LET0075,1176
2471,LET0084,1177
2472,LET0085,1177
2473,LET0086,1178
2474,LET0087,1138
2475,LET0088,1179
2476,LET0093,1180
2477,LET0093,1181
2478,LET0096,1181
2479,LET0096,1180
2480,LET0101,1182
2481,LET0101,1183
2482,LET0102,1183
2483,LET0102,1183
2484,LET0106,1176
2485,LET0115,1164
2486,LET0118,1147
2487,LET0118,1146
2488,LET0120,1147
2489,LET0120,1184
2490,LET0120,1146
2491,LET0122,1185
2492,LET0124,1185
2493,LET0125,1147
2494,LET0126,1185
2495,LET0130,1186
2496,LET0134,1186
2497,LET0138,1186
2498,LET0142,1159
2499,LET0162,1187
2500,LET0162,1188
2501,LET0174,1190
2502,LET0178,1191
2503,LET0182,1155
2504,LET0186,1156
2505,LET0190,1163
2506,LET0194,1158
2507,LET0198,1153
2508,LET0202,1158
2509,LET0206,1153
2510,LET0210,1153
2511,LET0214,1154
2512,LET0218,1151
2513,LET0222,1160
2514,LET0226,1160
2515,LET0234,1156
2516,LET0236,1151
2517,LET0239,1139
2518,LET0239,1125
2519,LET0239,1139
2520,LET0242,1125
2521,LET0245,1192
2522,LET0245,1179
2523,LET0247,1193
2524,LET0247,1177
2525,LET0249,1188
2526,LET0252,1192
2527,LET0252,1173
2528,LET0256,1177
2529,LET0256,1173
2530,LET0260,1074
2531,LET0260,1194
2532,LET0262,1194
2533,LET0262,1172
2534,LET0262,1173
2535,LET0263,1195
2536,LET0264,1137
2537,LET0305,1196
2538,LET0305,1197
2539,LET0305,1198
2540,LET0306,1199
2541,LET0306,1146
2542,LET0307,1132
2543,LET0307,1200
2544,LET0308,1201
2545,LET0311,1140
2546,LET0311,1140
2547,LET0312,1141
2548,LET0312,1202
2549,LET0315,1180
2550,LET0315,1203
2551,LET0317,1204
2552,LET0320,1205
2553,LET0322,1206
2554,LET0323,1204
2555,LET0323,1207
2556,LET0324,1205
2557,LET0324,1208
2558,LET0325,1208
2559,LET0325,1170
2560,LET0326,1209
2561,LET0326,1210
2562,LET0326,1203
2563,LET0326,1210
2564,LET0331,1187
2565,LET0331,1195
2566,LET0331,1211
2567,LET0331,1195
2568,LET0331,1211
2569,LET0331,1187
2570,LET0331,1187
2571,LET0334,1192
2572,LET0337,1135
2573,LET0337,1135
2574,LET0338,1135
2575,LET0338,1135
2576,LET0340,1212
2577,LET0340,1213
2578,LET0344,1200
2579,LET0345,1143
2580,LET0346,1136
2581,LET0347,1214
2582,LET0348,1215
2583,LET0348,1133
2584,LET0351,1213
2585,LET0355,1143
2586,LET0356,1123
2587,LET0360,1216
2588,LET0361,1174
2589,LET0362,1217
2590,LET0363,1218
2591,LET0364,1176
2592,LET0365,1219
2593,LET0366,1219
2594,LET0367,1218
2595,LET0368,1217
2596,LET0369,1216
2597,LET0371,1220
2598,LET0373,1218
2599,LET0373,1175
2600,LET0373,1221
2601,LET0373,1216
2602,LET0373,1220
2603,LET0373,1174
2604,LET0373,1219
2605,LET0373,1217
2606,LET0375,1221
2607,LET0376,1222
2608,LET0376,1222
2609,LET0376,1223
2610,LET0376,1222
2611,LET0377,1222
2612,LET0377,1223
2613,LET0404,1123
2614,LET0406,1215
2615,LET0408,1130
2616,LET0408,1225
2617,LET0410,1224
2618,LET0414,1167
2619,LET0415,1131
2620,LET0415,1161
2621,LET0416,1161
2622,LET0420,1214
2623,LET0421,1161
2624,LET0422,1157
2625,LET0423,1169
2626,LET0424,1166
2627,LET0426,1165
2628,LET0427,1167
2629,LET0429,1134
2630,LET0430,1168
2631,LET0431,1210
2632,LET0434,1226
2633,LET0435,1202
2634,LET0436,1168
2635,LET0437,1157
2636,LET0439,1207
2637,LET0440,1074
2638,LET0441,1147
2639,LET0441,1172
2640,LET0442,1209
2641,LET0444,1227
2642,LET0445,1074
2643,LET0445,1185
2644,LET0445,1208
2645,LET0445,1226
2646,LET0445,1123
2647,LET0445,1202
2648,LET0445,1147
2649,LET0445,1227
2650,LET0445,1209
2651,LET0445,1172
2652,LET0445,1169
2653,LET0445,1224
2654,LET0445,1192
2655,LET0445,1207
2656,LET0446,1226
2657,LET0540,1137
2658,LET0541,1138
2659,LET0555,1195
2660,LET0556,1178
2661,LET0557,1130
2662,MUS0003,1228
2663,MUS0003,1229
2664,MUS0008,1230
2665,MUS0012,1231
2666,MUS0017,1232
2667,MUS0020,1233
2668,MUS0021,1234
2669,MUS0027,1236
2670,MUS0030,1236
2671,MUS0058,1238
2672,MUS0059,1238
2673,MUS0062,1239
2674,MUS0063,1239
2675,MUS0083,1232
2676,MUS0086,1240
2677,MUS0086,1241
2678,MUS0087,1242
2679,MUS0097,1243
2680,MUS0097,1244
2681,MUS0098,1245
2682,MUS0098,1246
2683,MUS0099,1247
2684,MUS0099,1248
2685,MUS0100,1249
2686,MUS0100,1237
2687,MUS0102,1250
2688,MUS0102,1250
2689,MUS0106,1251
2690,MUS0108,29
2691,MUS0120,1238
2692,MUS0122,1252
2693,MUS0129,1230
2694,MUS0129,1239
2695,MUS0129,1240
2696,MUS0133,1240
2697,MUS0133,1231
2698,MUS0136,1230
2699,MUS0136,1240
2700,MUS0136,1253
2701,MUS0136,1231
2702,MUS0139,1254
2703,MUS0139,1254
2704,MUS0142,1254
2705,MUS0142,1254
2706,MUS0145,1254
2707,MUS0145,1254
2708,MUS0148,1239
2709,MUS0148,1239
2710,MUS0151,1245
2711,MUS0151,1245
2712,MUS0158,1252
2713,MUS0161,1252
2714,MUS0166,1252
2715,MUS0169,29
2716,MUS0172,1252
2717,MUS0175,1251
2718,MUS0178,1251
2719,MUS0184,1254
2720,MUS0186,1255
2721,MUS0186,1254
2722,MUS0206,1233
2723,MUS0218,1238
2724,MUS0220,1238
2725,MUS0229,1238
2726,MUS0236,1256
2727,MUS0248,1247
2728,MUS0254,1247
2729,MUS0259,1230
2730,MUS0259,1231
2731,MUS0259,1240
2732,MUS0262,1235
2733,MUS0262,1257
2734,MUS0262,1256
2735,MUS0271,1231
2736,MUS0273,1231
2737,MUS0277,1231
2738,MUS0279,1231
2739,MUS0281,1231
2740,MUS0286,1231
2741,MUS0298,1243
2742,MUS0302,1243
2743,MUS0315,1243
2744,MUS0475,1240
2745,MUS0477,1241
2746,MUS0479,1241
2747,MUS0479,1240
2748,MUS0481,1241
2749,MUS0499,1242
2750,MUS0499,1235
2751,MUS0499,1256
2752,MUS0499,1233
2753,MUS0499,1235
2754,MUS0499,1250
2755,MUS0499,1236
2756,MUS0499,1233
2757,MUS0499,1240
2758,MUS0499,1253
2759,MUS0499,1235
2760,MUS0503,1242
2761,MUS0503,1235
2762,MUS0503,1235
2763,MUS0503,1250
2764,MUS0503,1236
2765,MUS0503,1256
2766,MUS0503,1240
2767,MUS0506,1242
2768,MUS0506,1235
2769,MUS0506,1235
2770,MUS0506,1250
2771,MUS0506,1236
2772,MUS0506,1256
2773,MUS0506,1240
2774,MUS0506,1235
2775,MUS0509,1242
2776,MUS0509,1235
2777,MUS0509,1235
2778,MUS0509,1250
2779,MUS0509,1236
2780,MUS0509,1256
2781,MUS0509,1240
2782,MUS0512,1242
2783,MUS0512,1235
2784,MUS0512,1250
2785,MUS0512,1236
2786,MUS0512,1235
2787,MUS0512,1256
2788,MUS0512,1233
2789,MUS0512,1235
2790,MUS0515,1235
2791,MUS0515,1235
2792,MUS0515,1250
2793,MUS0515,1242
2794,MUS0515,1233
2795,MUS0517,1256
2796,MUS0533,1256
2797,MUS0545,1246
2798,MUS0562,1258
2799,MUS0564,1258
2800,MUS0568,1258
2801,MUS0570,1258
2802,MUS0580,1258
2803,MUS0612,1231
2804,MUS0612,1246
2805,MUS0612,1259
2806,MUS0615,1231
2807,MUS0615,1246
2808,MUS0618,1259
2809,MUS0621,1231
2810,MUS0621,1246
2811,MUS0624,1246
2812,MUS0624,1231
2813,MUS0633,1250
2814,MUS0638,1240
2815,MUS0643,1250
2816,MUS0650,1238
2817,MUS0650,1229
2818,MUS0653,1239
2819,MUS0656,1245
2820,MUS0714,1260
2821,MUS0716,1260
2822,MUS0716,1261
2823,MUS0718,1229
2824,MUS0718,1262
2825,MUS0729,1233
2826,MUS0729,1233
2827,MUS0731,1234
2828,MUS0735,1236
2829,MUS0738,1263
2830,MUS0738,1257
2831,MUS0738,1235
2832,MUS0743,1238
2833,MUS0745,1243
2834,MUS0745,1258
2835,MUS0745,1244
2836,MUS0746,1243
2837,MUS0747,1243
2838,MUS0749,1256
2839,MUS0749,1264
2840,MUS0749,1265
2841,MUS0750,1264
2842,MUS0750,1256
2843,MUS0750,1261
2844,MUS0750,1265
2845,MUS0751,1262
2846,MUS0751,1261
2847,MUS0753,1263
2848,MUS0753,1229
2849,MUS0758,1248
2850,MUS0761,1253
2851,MUS0761,1260
2852,MUS0763,1230
2853,MUS0764,1230
2854,MUS0765,1266
2855,MUS0766,1259
2856,MUS0766,1232
2857,MUS0769,1232
2858,MUS0770,1234
2859,MUS0771,1234
2860,MUS0772,1266
2861,MUS0775,1234
2862,MUS0776,1254
2863,MUS0777,1254
2864,MUS0786,1234
2865,MUS0787,1248
2866,MUS0787,1263
2867,MUS0787,1235
2868,MUS0788,1261
2869,MUS0788,1262
2870,MUS0788,1266
2871,MUS0791,1232
2872,MUS0793,1232
2873,MUS0801,1232
2874,MUS0813,1265
2875,MUS0813,1256
2876,MUS0816,1262
2877,MUS0816,1229
2878,MUS0816,1256
2879,NUT0001,1268
2880,NUT0001,1269
2881,NUT0002,1270
2882,NUT0002,1271
2883,NUT0002,1272
2884,NUT0002,1272
2885,NUT0002,1270
2886,NUT0002,1271
2887,NUT0003,1273
2888,NUT0003,1274
2889,NUT0003,1275
2890,NUT0004,1276
2891,NUT0004,1277
2892,NUT0004,1278
2893,NUT0007,1279
2894,NUT0007,1270
2895,NUT0008,1280
2896,NUT0008,1281
2897,NUT0009,1282
2898,NUT0009,1279
2899,NUT0010,1283
2900,NUT0014,1284
2901,NUT0028,1285
2902,NUT0028,1270
2903,NUT0028,1271
2904,NUT0032,1268
2905,NUT0041,1286
2906,NUT0041,1287
2907,NUT0054,1274
2908,NUT0054,1273
2909,NUT0055,1274
2910,NUT0068,1275
2911,NUT0070,1273
2912,NUT0079,1294
2913,NUT0081,1289
2914,NUT0081,1288
2915,NUT0088,1279
2916,NUT0088,1280
2917,NUT0088,1281
2918,NUT0088,1293
2919,NUT0088,1295
2920,NUT0088,1272
2921,NUT0088,1288
2922,NUT0088,1288
2923,NUT0088,1288
2924,NUT0088,1288
2925,NUT0089,1286
2926,NUT0089,1287
2927,NUT0092,1277
2928,NUT0095,1273
2929,NUT0095,1275
2930,NUT0097,1281
2931,NUT0097,1288
2932,NUT0097,1295
2933,NUT0136,1279
2934,NUT0136,1282
2935,NUT0136,1282
2936,NUT0136,1279
2937,NUT0137,1282
2938,NUT0137,1280
2939,NUT0138,1290
2940,NUT0138,1291
2941,NUT0138,1274
2942,NUT0139,1274
2943,NUT0139,1291
2944,NUT0139,1291
